Outlet_ID,Vanilla Mini Cone_sales,Chocolate Petite Bar_sales,Strawberry Tiny Cup_sales,Mint Bite-size Pop_sales,Butter Pecan Small Stick_sales,Chocolate Fudge Big Scoop_sales,Moose Tracks Jumbo Cup_sales,Mint Chocolate Chip Family Pack_sales,Rocky Road Mega Tub_sales,Cookies and Cream Mega Tub_sales,week1_sales,total_units_sold,total_sales
ID2648,,,,,,1220.0,1374.0,1231.0,1151.0,1445.0,705.0,6421.0,7131550.0
ID3773,,,,,,1309.0,1451.0,1407.0,1457.0,1304.0,612.0,6928.0,7676350.0
ID7763,,,,,,1774.0,1407.0,1316.0,1238.0,1235.0,556.0,6970.0,7786400.0
ID4015,17528.0,18378.0,16916.0,15150.0,17538.0,4328.0,4843.0,4765.0,4561.0,5161.0,8593.0,109168.0,34775130.0
ID6700,,,,,,1367.0,1784.0,1428.0,1104.0,1613.0,581.0,7296.0,8123300.0
ID4232,,,,,,1241.0,1304.0,1125.0,1385.0,1570.0,707.0,6625.0,7329350.0
ID5400,,,,,,1445.0,1315.0,1589.0,1515.0,1187.0,763.0,7051.0,7828550.0
ID7409,,,,,,1210.0,1183.0,1617.0,1441.0,1641.0,655.0,7092.0,7858950.0
ID5341,,,,,,1046.0,1285.0,1120.0,1497.0,1268.0,264.0,6216.0,6848500.0
ID8769,,,,,,1484.0,1263.0,1366.0,1638.0,1500.0,701.0,7251.0,8029000.0
ID4389,,,,,,1309.0,1374.0,1357.0,1424.0,1409.0,603.0,6873.0,7616650.0
ID3968,,,,,,1077.0,1478.0,1285.0,1667.0,1133.0,748.0,6640.0,7309250.0
ID5106,,,,,,1347.0,1290.0,1627.0,1590.0,1231.0,637.0,7085.0,7850550.0
ID1417,,,,,,1338.0,1402.0,1445.0,1394.0,1485.0,444.0,7064.0,7837050.0
ID7107,,,,,,1173.0,1291.0,1481.0,1234.0,1310.0,415.0,6489.0,7205850.0
ID1338,,,,,,1326.0,1446.0,1569.0,1531.0,1605.0,690.0,7477.0,8282650.0
ID8711,,,,,,1478.0,1512.0,1230.0,1490.0,988.0,564.0,6698.0,7428100.0
ID5939,,,,,,1369.0,1377.0,1311.0,1405.0,1558.0,667.0,7020.0,7783950.0
ID1501,,,,,,1299.0,1229.0,1377.0,1448.0,1336.0,652.0,6689.0,7411850.0
ID8461,,,,,,1383.0,1397.0,1558.0,1400.0,1054.0,628.0,6792.0,7547400.0
ID7760,,,,,,1519.0,1400.0,1659.0,1433.0,1373.0,547.0,7384.0,8213950.0
ID7239,,,,,,1157.0,1307.0,1277.0,1126.0,1571.0,788.0,6438.0,7148750.0
ID7011,,,,,,1448.0,1116.0,1135.0,1635.0,1623.0,760.0,6957.0,7690750.0
ID5166,,,,,,1395.0,1028.0,1352.0,942.0,1193.0,431.0,5910.0,6613900.0
ID7309,,,,,,1459.0,1239.0,1502.0,1248.0,1564.0,343.0,7012.0,7809400.0
ID7858,,,,,,1191.0,1668.0,1635.0,1409.0,1200.0,710.0,7103.0,7873250.0
ID3189,,,,,,1564.0,1265.0,1291.0,1031.0,1264.0,701.0,6415.0,7174350.0
ID8753,,,,,,1217.0,1595.0,1164.0,930.0,1281.0,685.0,6187.0,6892600.0
ID5330,,,,,,1185.0,1081.0,1104.0,1118.0,1524.0,768.0,6012.0,6675100.0
ID8463,,,,,,1374.0,1534.0,1145.0,1402.0,1540.0,759.0,6995.0,7748950.0
ID1485,9717.0,10820.0,6965.0,8767.0,8509.0,3250.0,2955.0,2958.0,3375.0,2997.0,4570.0,60313.0,21663150.0
ID4811,,,,,,1136.0,1635.0,1177.0,1355.0,1168.0,542.0,6471.0,7155050.0
ID2291,,,,,,1519.0,1523.0,1446.0,1344.0,1391.0,461.0,7223.0,8035100.0
ID9762,,,,,,1109.0,1112.0,1087.0,1426.0,1049.0,296.0,5783.0,6383950.0
ID4857,,,,,,1464.0,1235.0,1450.0,1416.0,1421.0,634.0,6986.0,7761900.0
ID2611,,,,,,1519.0,1414.0,970.0,1107.0,1513.0,346.0,6523.0,7265000.0
ID1954,,,,,,1577.0,1134.0,1405.0,1063.0,1426.0,498.0,6605.0,7387150.0
ID9653,,,,,,1716.0,1313.0,1222.0,1448.0,1277.0,625.0,6976.0,7761500.0
ID1137,,,,,,1016.0,1405.0,1204.0,1359.0,1168.0,364.0,6152.0,6793100.0
ID2725,,,,,,1694.0,1560.0,1474.0,1263.0,1239.0,739.0,7230.0,8069800.0
ID9348,,,,,,1368.0,1425.0,1650.0,1272.0,1265.0,536.0,6980.0,7770100.0
ID6908,,,,,,1627.0,1453.0,1399.0,1444.0,1546.0,505.0,7469.0,8304150.0
ID4785,,,,,,1268.0,1166.0,1170.0,1123.0,1036.0,603.0,5763.0,6412300.0
ID7613,,,,,,1162.0,1131.0,853.0,1648.0,1254.0,510.0,6048.0,6646850.0
ID4557,,,,,,1053.0,1474.0,1337.0,1356.0,1376.0,413.0,6596.0,7292150.0
ID4678,,,,,,1446.0,1416.0,1434.0,1461.0,1533.0,575.0,7290.0,8089200.0
ID6278,,,,,,1228.0,1444.0,1615.0,1294.0,1425.0,547.0,7006.0,7780750.0
ID3232,,,,,,1088.0,1506.0,1282.0,1333.0,1479.0,350.0,6688.0,7396400.0
ID2170,8184.0,7937.0,8266.0,7218.0,6998.0,2880.0,3503.0,3448.0,2747.0,2572.0,3845.0,53753.0,20714290.0
ID4584,,,,,,1251.0,1101.0,1495.0,1244.0,1030.0,635.0,6121.0,6808550.0
ID1531,,,,,,1710.0,1015.0,1503.0,1600.0,1415.0,638.0,7243.0,8053450.0
ID5557,,,,,,1180.0,1713.0,1496.0,1524.0,1577.0,677.0,7490.0,8279400.0
ID6394,,,,,,1328.0,1266.0,1454.0,1377.0,1636.0,658.0,7061.0,7834900.0
ID9802,,,,,,1403.0,1111.0,1581.0,1362.0,1216.0,350.0,6673.0,7423450.0
ID9377,,,,,,1446.0,1466.0,1455.0,1045.0,1540.0,748.0,6952.0,7760050.0
ID4951,,,,,,1498.0,1128.0,1672.0,992.0,1527.0,491.0,6817.0,7632900.0
ID2044,,,,,,1278.0,1274.0,1533.0,1621.0,1553.0,522.0,7259.0,8027250.0
ID1024,,,,,,1703.0,1251.0,1150.0,1388.0,1451.0,526.0,6943.0,7726300.0
ID8278,,,,,,2058.0,1833.0,1819.0,1797.0,1959.0,1008.0,9466.0,10529650.0
ID4675,,,,,,1739.0,1080.0,1341.0,1267.0,1630.0,601.0,7057.0,7876950.0
ID4176,,,,,,1695.0,1543.0,1150.0,1641.0,1627.0,603.0,7656.0,8484500.0
ID9715,,,,,,1486.0,1499.0,1154.0,1480.0,1474.0,587.0,7093.0,7860600.0
ID1575,,,,,,1576.0,978.0,1409.0,1049.0,1303.0,536.0,6315.0,7069650.0
ID5388,,,,,,1312.0,1495.0,1310.0,1409.0,1516.0,691.0,7042.0,7802000.0
ID3222,,,,,,1469.0,1527.0,996.0,1451.0,1297.0,670.0,6740.0,7465600.0
ID4419,,,,,,1372.0,1273.0,1495.0,1401.0,1638.0,769.0,7179.0,7968750.0
ID5677,,,,,,1285.0,1050.0,1241.0,1372.0,1774.0,326.0,6722.0,7447550.0
ID3517,,,,,,1346.0,1475.0,1377.0,1381.0,1487.0,729.0,7066.0,7837950.0
ID4527,,,,,,1608.0,1424.0,1226.0,1652.0,1457.0,631.0,7367.0,8160600.0
ID2425,,,,,,1023.0,1538.0,1117.0,1148.0,1206.0,425.0,6032.0,6678550.0
ID2932,,,,,,1095.0,1339.0,1849.0,1252.0,1140.0,686.0,6675.0,7419250.0
ID5386,,,,,,1297.0,1641.0,1350.0,1206.0,1449.0,551.0,6943.0,7713900.0
ID3153,,,,,,1235.0,796.0,1630.0,1603.0,1218.0,590.0,6482.0,7174900.0
ID7293,,,,,,1473.0,1132.0,1068.0,879.0,1010.0,458.0,5562.0,6231000.0
ID7204,,,,,,1442.0,1132.0,1367.0,1049.0,1013.0,521.0,6003.0,6710950.0
ID4179,,,,,,1183.0,1658.0,1600.0,1652.0,1425.0,577.0,7518.0,8302900.0
ID3227,,,,,,1372.0,991.0,1684.0,1468.0,1283.0,633.0,6798.0,7552400.0
ID8212,,,,,,1228.0,1316.0,1211.0,1351.0,1129.0,693.0,6235.0,6906750.0
ID4875,,,,,,1421.0,1630.0,1376.0,1106.0,1145.0,742.0,6678.0,7446100.0
ID9042,,,,,,1002.0,1396.0,1297.0,1308.0,1482.0,586.0,6485.0,7167750.0
ID6554,,,,,,1013.0,1253.0,1359.0,1193.0,916.0,503.0,5734.0,6357350.0
ID5618,,,,,,1643.0,1035.0,1253.0,1242.0,1468.0,533.0,6641.0,7407850.0
ID7788,,,,,,1285.0,1391.0,1345.0,1441.0,1063.0,670.0,6525.0,7229150.0
ID4699,,,,,,1446.0,1304.0,994.0,1374.0,1489.0,633.0,6607.0,7324600.0
ID6697,,,,,,1539.0,1555.0,1555.0,1172.0,1154.0,423.0,6975.0,7786950.0
ID3794,,,,,,1393.0,1593.0,1366.0,1681.0,1533.0,748.0,7566.0,8362100.0
ID6954,,,,,,1245.0,1232.0,1112.0,1733.0,1399.0,640.0,6721.0,7399900.0
ID7041,,,,,,1623.0,1815.0,977.0,1240.0,1550.0,741.0,7205.0,8012650.0
ID4931,,,,,,1331.0,1606.0,1217.0,1246.0,1353.0,571.0,6753.0,7497650.0
ID3768,,,,,,1082.0,1326.0,1209.0,1328.0,1456.0,548.0,6401.0,7076950.0
ID5679,,,,,,1492.0,1125.0,1612.0,1303.0,1554.0,556.0,7086.0,7894100.0
ID5446,,,,,,1434.0,1344.0,1071.0,1581.0,1253.0,647.0,6683.0,7390150.0
ID5799,,,,,,1526.0,1028.0,1678.0,1509.0,1341.0,648.0,7082.0,7875800.0
ID6080,,,,,,1549.0,1239.0,1346.0,1605.0,1467.0,682.0,7206.0,7988300.0
ID4170,,,,,,1621.0,876.0,1446.0,1369.0,1515.0,679.0,6827.0,7607200.0
ID3741,5213.0,5873.0,5462.0,4065.0,4758.0,1977.0,2305.0,2025.0,1816.0,1860.0,2860.0,35354.0,13631640.0
ID8963,,,,,,1242.0,1297.0,1053.0,918.0,1193.0,492.0,5703.0,6358350.0
ID9672,10869.0,11337.0,11152.0,10102.0,8780.0,2873.0,3212.0,3686.0,2872.0,3334.0,6200.0,68217.0,22981250.0
ID6641,,,,,,1290.0,1275.0,1578.0,1543.0,1094.0,512.0,6780.0,7511600.0
ID4895,,,,,,1236.0,1304.0,1432.0,1204.0,1343.0,435.0,6519.0,7245700.0
ID4035,,,,,,1093.0,1580.0,1298.0,963.0,1281.0,454.0,6215.0,6914400.0
ID6901,,,,,,1194.0,1185.0,1391.0,1359.0,1130.0,424.0,6259.0,6937950.0
ID4859,,,,,,1576.0,1502.0,1289.0,1706.0,1545.0,466.0,7618.0,8431250.0
ID4794,,,,,,1202.0,1007.0,1171.0,1639.0,1210.0,464.0,6229.0,6866750.0
ID9926,,,,,,1535.0,1442.0,1201.0,1242.0,1286.0,573.0,6706.0,7465950.0
ID6361,,,,,,1564.0,1434.0,1190.0,1386.0,1256.0,379.0,6830.0,7590300.0
ID6475,,,,,,1414.0,1597.0,1445.0,1151.0,1221.0,352.0,6828.0,7609350.0
ID1750,5182.0,6037.0,4267.0,5181.0,6415.0,2198.0,2179.0,1810.0,1897.0,1656.0,4192.0,36822.0,13525100.0
ID1379,,,,,,1558.0,1429.0,1369.0,1372.0,1275.0,641.0,7003.0,7790350.0
ID6600,,,,,,1283.0,1358.0,1146.0,1315.0,962.0,744.0,6064.0,6724500.0
ID7469,,,,,,1710.0,1084.0,1491.0,1088.0,784.0,440.0,6157.0,6909450.0
ID4099,,,,,,1532.0,1398.0,1393.0,1600.0,1280.0,611.0,7203.0,7986150.0
ID6476,,,,,,1652.0,1584.0,1222.0,1364.0,1542.0,692.0,7364.0,8190300.0
ID5468,,,,,,1598.0,1325.0,1154.0,1626.0,1485.0,462.0,7188.0,7961700.0
ID4692,,,,,,979.0,1247.0,1288.0,1639.0,1353.0,504.0,6506.0,7155000.0
ID4473,,,,,,1069.0,1067.0,1300.0,1209.0,1371.0,398.0,6016.0,6668600.0
ID1298,,,,,,1190.0,1393.0,1098.0,1403.0,1104.0,684.0,6188.0,6840400.0
ID5654,,,,,,1574.0,1511.0,1418.0,1134.0,1310.0,579.0,6947.0,7756600.0
ID6925,,,,,,1091.0,1311.0,1175.0,1682.0,1321.0,498.0,6580.0,7237650.0
ID9760,,,,,,1368.0,1424.0,1551.0,1270.0,1327.0,582.0,6940.0,7721350.0
ID2493,,,,,,1607.0,1178.0,1248.0,1584.0,1482.0,614.0,7099.0,7873600.0
ID3343,,,,,,824.0,627.0,606.0,597.0,743.0,206.0,3397.0,3789700.0
ID2117,,,,,,471.0,673.0,665.0,797.0,685.0,243.0,3291.0,3620750.0
ID7140,,,,,,754.0,538.0,563.0,564.0,697.0,195.0,3116.0,3474750.0
ID7305,,,,,,601.0,558.0,659.0,576.0,473.0,241.0,2867.0,3189150.0
ID4010,,,,,,695.0,659.0,773.0,662.0,637.0,322.0,3426.0,3810550.0
ID3140,,,,,,724.0,673.0,699.0,749.0,729.0,388.0,3574.0,3963850.0
ID7346,,,,,,555.0,675.0,656.0,754.0,655.0,207.0,3295.0,3637400.0
ID8977,,,,,,579.0,726.0,588.0,690.0,566.0,277.0,3149.0,3482200.0
ID7937,,,,,,664.0,401.0,590.0,589.0,685.0,249.0,2929.0,3258900.0
ID2984,,,,,,807.0,722.0,549.0,836.0,827.0,311.0,3741.0,4139650.0
ID8564,6217.0,7497.0,8250.0,9055.0,7803.0,2616.0,2769.0,2454.0,2065.0,2391.0,3326.0,51117.0,17592030.0
ID4622,,,,,,391.0,608.0,590.0,753.0,713.0,103.0,3055.0,3353800.0
ID6501,,,,,,503.0,506.0,521.0,699.0,597.0,132.0,2826.0,3115050.0
ID9424,,,,,,658.0,609.0,734.0,724.0,553.0,344.0,3278.0,3635900.0
ID1718,,,,,,710.0,702.0,692.0,682.0,568.0,262.0,3354.0,3726800.0
ID1429,5624.0,5312.0,4009.0,6316.0,4130.0,1201.0,1331.0,1312.0,1270.0,1238.0,1942.0,31743.0,9571970.0
ID1543,9724.0,6092.0,8096.0,7225.0,10985.0,2600.0,2054.0,2628.0,2718.0,2718.0,4627.0,54840.0,18341640.0
ID4775,,,,,,665.0,601.0,472.0,724.0,602.0,339.0,3064.0,3388100.0
ID2270,,,,,,770.0,596.0,745.0,509.0,704.0,214.0,3324.0,3719750.0
ID5002,,,,,,750.0,751.0,687.0,541.0,416.0,337.0,3145.0,3514750.0
ID7957,,,,,,1437.0,1192.0,1236.0,1166.0,1364.0,445.0,6395.0,7123400.0
ID3899,,,,,,665.0,795.0,683.0,696.0,645.0,332.0,3484.0,3863450.0
ID9151,,,,,,879.0,686.0,714.0,580.0,731.0,375.0,3590.0,4014600.0
ID3662,,,,,,712.0,612.0,644.0,645.0,588.0,189.0,3201.0,3560000.0
ID7064,,,,,,605.0,654.0,760.0,525.0,676.0,195.0,3220.0,3588000.0
ID1819,,,,,,524.0,740.0,625.0,752.0,536.0,243.0,3177.0,3503150.0
ID6874,,,,,,650.0,634.0,553.0,573.0,539.0,288.0,2949.0,3279250.0
ID5532,,,,,,510.0,623.0,670.0,640.0,780.0,207.0,3223.0,3565800.0
ID3409,,,,,,665.0,665.0,687.0,621.0,577.0,212.0,3215.0,3575250.0
ID1214,,,,,,549.0,523.0,678.0,735.0,645.0,235.0,3130.0,3458300.0
ID3549,9023.0,9740.0,8655.0,5960.0,10007.0,2110.0,2064.0,2381.0,2986.0,2823.0,3479.0,55749.0,17959500.0
ID4352,,,,,,542.0,541.0,516.0,540.0,653.0,244.0,2792.0,3097200.0
ID4469,,,,,,577.0,661.0,763.0,607.0,699.0,273.0,3307.0,3672850.0
ID9841,5702.0,5368.0,5557.0,4374.0,4834.0,1216.0,1526.0,1270.0,1294.0,1218.0,1306.0,32359.0,9817490.0
ID2600,,,,,,813.0,577.0,729.0,609.0,609.0,302.0,3337.0,3727550.0
ID8112,,,,,,558.0,723.0,605.0,432.0,615.0,77.0,2933.0,3269150.0
ID8924,,,,,,561.0,698.0,561.0,739.0,494.0,267.0,3053.0,3368550.0
ID6387,,,,,,535.0,558.0,835.0,597.0,612.0,328.0,3137.0,3486250.0
ID5720,,,,,,739.0,661.0,749.0,696.0,578.0,201.0,3423.0,3807050.0
ID4545,,,,,,796.0,648.0,711.0,633.0,671.0,269.0,3459.0,3856750.0
ID8569,,,,,,654.0,666.0,733.0,741.0,678.0,293.0,3472.0,3847150.0
ID1745,,,,,,674.0,463.0,723.0,696.0,499.0,328.0,3055.0,3394450.0
ID5440,,,,,,465.0,643.0,707.0,615.0,556.0,248.0,2986.0,3304950.0
ID7313,,,,,,500.0,631.0,609.0,403.0,458.0,145.0,2601.0,2901250.0
ID8975,,,,,,513.0,626.0,569.0,849.0,640.0,251.0,3197.0,3511550.0
ID6103,,,,,,493.0,679.0,488.0,775.0,573.0,241.0,3008.0,3305000.0
ID8877,,,,,,583.0,527.0,616.0,758.0,676.0,146.0,3160.0,3489300.0
ID6037,,,,,,761.0,820.0,463.0,731.0,607.0,355.0,3382.0,3746350.0
ID1134,,,,,,760.0,573.0,726.0,722.0,750.0,383.0,3531.0,3924200.0
ID5840,,,,,,567.0,665.0,752.0,633.0,784.0,406.0,3401.0,3772100.0
ID1012,,,,,,636.0,713.0,795.0,572.0,559.0,197.0,3275.0,3648650.0
ID7290,,,,,,686.0,779.0,600.0,593.0,584.0,230.0,3242.0,3605500.0
ID3169,,,,,,561.0,633.0,803.0,534.0,349.0,182.0,2880.0,3210850.0
ID5381,,,,,,758.0,739.0,831.0,654.0,624.0,222.0,3606.0,4018550.0
ID1603,,,,,,803.0,641.0,712.0,628.0,688.0,383.0,3472.0,3872300.0
ID2467,,,,,,689.0,675.0,668.0,627.0,694.0,321.0,3353.0,3727900.0
ID9465,9851.0,11156.0,7233.0,9251.0,10886.0,2376.0,2856.0,2366.0,2521.0,2130.0,6011.0,60626.0,18376170.0
ID5942,,,,,,705.0,623.0,706.0,661.0,452.0,189.0,3147.0,3501400.0
ID1948,,,,,,668.0,764.0,656.0,834.0,699.0,194.0,3621.0,3999300.0
ID2077,11548.0,7447.0,8057.0,9742.0,8215.0,2314.0,2219.0,2270.0,2435.0,1780.0,5498.0,56027.0,16728200.0
ID9065,,,,,,385.0,727.0,478.0,623.0,659.0,288.0,2872.0,3159300.0
ID8333,,,,,,538.0,682.0,594.0,667.0,522.0,276.0,3003.0,3320100.0
ID6284,,,,,,524.0,633.0,673.0,614.0,753.0,299.0,3197.0,3541350.0
ID9980,6212.0,7888.0,4999.0,9370.0,8990.0,2462.0,2094.0,2374.0,2435.0,1871.0,4493.0,48695.0,16198010.0
ID2382,,,,,,588.0,640.0,718.0,768.0,533.0,218.0,3247.0,3589600.0
ID2582,,,,,,554.0,463.0,505.0,842.0,514.0,111.0,2878.0,3162250.0
ID5432,,,,,,632.0,815.0,627.0,642.0,804.0,226.0,3520.0,3902350.0
ID1551,,,,,,705.0,706.0,554.0,470.0,686.0,341.0,3121.0,3484300.0
ID3767,,,,,,593.0,482.0,702.0,603.0,498.0,221.0,2878.0,3199900.0
ID3815,,,,,,605.0,599.0,564.0,710.0,690.0,332.0,3168.0,3502500.0
ID9642,,,,,,691.0,613.0,619.0,836.0,698.0,257.0,3457.0,3819150.0
ID5501,,,,,,608.0,664.0,521.0,653.0,658.0,258.0,3104.0,3435950.0
ID6675,,,,,,588.0,626.0,538.0,508.0,496.0,252.0,2756.0,3066500.0
ID3287,,,,,,462.0,679.0,603.0,719.0,689.0,264.0,3152.0,3471650.0
ID1953,,,,,,642.0,664.0,537.0,704.0,640.0,193.0,3187.0,3526350.0
ID5211,,,,,,594.0,579.0,617.0,754.0,761.0,252.0,3305.0,3650350.0
ID5562,,,,,,635.0,799.0,772.0,883.0,527.0,259.0,3616.0,3991400.0
ID4231,,,,,,600.0,718.0,475.0,759.0,707.0,307.0,3259.0,3592750.0
ID4669,,,,,,585.0,511.0,604.0,707.0,583.0,247.0,2990.0,3307000.0
ID5781,,,,,,696.0,545.0,559.0,705.0,644.0,296.0,3149.0,3490950.0
ID6904,,,,,,703.0,584.0,565.0,754.0,687.0,191.0,3293.0,3645450.0
ID7376,,,,,,496.0,599.0,488.0,627.0,610.0,264.0,2820.0,3113300.0
ID9948,,,,,,410.0,612.0,604.0,729.0,738.0,214.0,3093.0,3400600.0
ID6449,,,,,,697.0,770.0,527.0,502.0,781.0,288.0,3277.0,3650550.0
ID2005,,,,,,624.0,701.0,828.0,505.0,722.0,344.0,3380.0,3771300.0
ID4902,,,,,,578.0,670.0,503.0,507.0,705.0,310.0,2963.0,3291550.0
ID1743,,,,,,677.0,474.0,453.0,723.0,452.0,268.0,2779.0,3074950.0
ID3948,,,,,,646.0,471.0,549.0,818.0,720.0,330.0,3204.0,3534650.0
ID7573,,,,,,687.0,719.0,833.0,485.0,667.0,321.0,3391.0,3791950.0
ID1916,,,,,,519.0,697.0,648.0,606.0,724.0,218.0,3194.0,3537100.0
ID8444,,,,,,519.0,659.0,663.0,588.0,680.0,252.0,3109.0,3446150.0
ID9619,,,,,,490.0,648.0,697.0,513.0,673.0,199.0,3021.0,3355650.0
ID1360,,,,,,601.0,722.0,612.0,628.0,802.0,265.0,3365.0,3729400.0
ID3335,,,,,,650.0,730.0,645.0,575.0,800.0,202.0,3400.0,3779750.0
ID2456,,,,,,777.0,694.0,643.0,582.0,616.0,244.0,3312.0,3694850.0
ID3874,,,,,,649.0,469.0,671.0,765.0,685.0,246.0,3239.0,3584850.0
ID5985,,,,,,697.0,466.0,870.0,597.0,530.0,283.0,3160.0,3529500.0
ID5264,,,,,,730.0,698.0,599.0,657.0,617.0,313.0,3301.0,3668350.0
ID5393,,,,,,696.0,830.0,473.0,630.0,597.0,341.0,3226.0,3578850.0
ID9262,,,,,,557.0,691.0,860.0,641.0,657.0,267.0,3406.0,3781200.0
ID4301,,,,,,610.0,413.0,729.0,501.0,540.0,263.0,2793.0,3119650.0
ID4506,,,,,,898.0,452.0,501.0,665.0,699.0,166.0,3215.0,3584850.0
ID8552,,,,,,710.0,491.0,705.0,503.0,723.0,272.0,3132.0,3501150.0
ID5726,,,,,,777.0,615.0,720.0,497.0,691.0,272.0,3300.0,3694000.0
ID1726,,,,,,534.0,710.0,582.0,494.0,628.0,234.0,2948.0,3275900.0
ID6490,,,,,,628.0,773.0,674.0,486.0,776.0,270.0,3337.0,3718600.0
ID4368,,,,,,621.0,592.0,878.0,775.0,743.0,234.0,3609.0,3998400.0
ID9469,,,,,,729.0,548.0,707.0,781.0,679.0,342.0,3444.0,3818550.0
ID4158,7676.0,12262.0,7572.0,10691.0,8398.0,1793.0,2004.0,1803.0,1727.0,1972.0,4826.0,55898.0,14938650.0
ID6886,8511.0,6634.0,8457.0,9109.0,5907.0,1634.0,1683.0,1560.0,1874.0,1933.0,3602.0,47302.0,13486430.0
ID3871,7071.0,8437.0,7899.0,8769.0,8428.0,1590.0,1770.0,1351.0,2224.0,1859.0,3905.0,49398.0,13732570.0
ID1808,10013.0,10267.0,9575.0,5668.0,8940.0,1570.0,1823.0,1998.0,1985.0,2108.0,4716.0,53947.0,14930180.0
ID3376,8586.0,8830.0,9884.0,7306.0,8405.0,1879.0,1240.0,1750.0,1629.0,1889.0,4196.0,51398.0,13649840.0
ID3551,8356.0,6969.0,6962.0,7111.0,10114.0,1560.0,1820.0,1558.0,1603.0,2032.0,4409.0,48085.0,13455030.0
ID5770,9847.0,10397.0,7486.0,6513.0,9173.0,1401.0,2306.0,1775.0,1106.0,1711.0,2393.0,51715.0,13559640.0
ID4587,10621.0,9324.0,8249.0,8007.0,5345.0,2097.0,1710.0,1988.0,1571.0,2256.0,4406.0,51168.0,14880050.0
ID1443,7452.0,10593.0,9070.0,6625.0,9906.0,2109.0,2147.0,2412.0,2145.0,2048.0,5360.0,54507.0,16413470.0
ID8689,7437.0,9999.0,9563.0,10701.0,8239.0,1625.0,2228.0,1742.0,1908.0,1795.0,5891.0,55237.0,14876140.0
ID6976,8857.0,7837.0,11377.0,8551.0,7724.0,2627.0,1684.0,2105.0,1361.0,1739.0,4914.0,53862.0,15169450.0
ID9335,8953.0,7069.0,10439.0,9159.0,8776.0,1404.0,2136.0,2089.0,1573.0,2123.0,4688.0,53721.0,14818350.0
ID8750,7527.0,8291.0,6723.0,10312.0,6641.0,1831.0,1273.0,2144.0,1972.0,1581.0,3198.0,48295.0,13707920.0
ID6089,8777.0,8727.0,9195.0,9087.0,8127.0,1619.0,2439.0,1688.0,1991.0,1733.0,4153.0,53383.0,14860180.0
ID5178,7671.0,8602.0,9028.0,7570.0,7770.0,2008.0,2251.0,1757.0,1405.0,1383.0,3195.0,49445.0,13900910.0
ID2112,7672.0,10342.0,9270.0,7548.0,10021.0,1822.0,1974.0,1776.0,1964.0,1510.0,3490.0,53899.0,14499780.0
ID8167,5737.0,8482.0,8767.0,5618.0,8417.0,1913.0,1457.0,1799.0,1690.0,1947.0,3001.0,45827.0,13503800.0
ID3236,8196.0,8698.0,10774.0,5916.0,10939.0,1793.0,1292.0,1603.0,1765.0,1430.0,3699.0,52406.0,13227310.0
ID7167,7130.0,7376.0,9423.0,7255.0,7136.0,1550.0,1501.0,1698.0,1640.0,1587.0,3220.0,46296.0,12701970.0
ID7392,8726.0,10544.0,10129.0,10683.0,8481.0,1533.0,1337.0,1617.0,1679.0,1363.0,4588.0,56092.0,13200300.0
ID6385,6785.0,10703.0,7695.0,8746.0,5053.0,2092.0,1751.0,1898.0,1320.0,1984.0,4611.0,48027.0,13989720.0
ID7769,9948.0,7887.0,9142.0,7391.0,9436.0,1462.0,2132.0,1675.0,1566.0,1663.0,4494.0,52302.0,13814100.0
ID6558,8660.0,8883.0,7565.0,6346.0,7943.0,1701.0,1722.0,1495.0,1527.0,2028.0,4433.0,47870.0,13338970.0
ID2861,8795.0,7671.0,10350.0,5366.0,9330.0,1478.0,1393.0,1982.0,1992.0,1435.0,4633.0,49792.0,13333690.0
ID3024,9195.0,6864.0,10892.0,6901.0,9583.0,1842.0,1510.0,2004.0,1601.0,2023.0,3046.0,52415.0,14386080.0
ID9229,8334.0,8598.0,7777.0,7717.0,9514.0,2058.0,2010.0,2199.0,2061.0,2141.0,4859.0,52409.0,15811340.0
ID2729,10099.0,7007.0,10080.0,10635.0,11349.0,2031.0,2211.0,2269.0,1868.0,1218.0,4480.0,58767.0,15634180.0
ID9585,9026.0,9376.0,7456.0,7383.0,8908.0,2391.0,1457.0,1648.0,1842.0,1425.0,3841.0,50912.0,13972300.0
ID7380,7778.0,8627.0,8314.0,9100.0,9607.0,2082.0,1520.0,1723.0,1554.0,2157.0,4794.0,52462.0,14418020.0
ID7388,8215.0,6585.0,8681.0,7521.0,7011.0,1736.0,1728.0,1267.0,1570.0,2129.0,3504.0,46443.0,13175210.0
ID9973,7341.0,6473.0,8091.0,9850.0,7744.0,1411.0,1970.0,2001.0,1317.0,1870.0,3453.0,48068.0,13501430.0
ID5062,9117.0,5788.0,10364.0,7966.0,7242.0,1863.0,1539.0,2251.0,1796.0,2008.0,3639.0,49934.0,14615410.0
ID7881,7365.0,5881.0,7947.0,9024.0,9042.0,1964.0,1984.0,1624.0,1374.0,2276.0,3532.0,48481.0,14230960.0
ID8909,10552.0,11565.0,6685.0,6836.0,8939.0,2185.0,1760.0,1379.0,1621.0,1960.0,6052.0,53482.0,14329750.0
ID6805,9040.0,7366.0,9944.0,9395.0,8874.0,2175.0,2117.0,1839.0,1784.0,1425.0,2660.0,53959.0,14892730.0
ID7381,10611.0,9427.0,10598.0,6148.0,9083.0,1543.0,2300.0,2058.0,2204.0,1432.0,4602.0,55404.0,15125910.0
